Study_Hours_per_Day,Attendance_Percentage,Previous_Grade,Assignments_Completed,Sleep_Hours,Internet_Usage_Hours,Exam_Score
5.993428306022466,88.89266321297463,,2.0,3.0,3.2580235485237803,
4.72347139765763,100.0,78.86950524369153,0.0,4.3383010702150955,1.4110310683233864,57.476738350657996
6.295377076201385,54.02148639271288,65.89445554880261,2.0,5.7614734817906585,4.069591771389906,68.54392284021235
8.046059712816051,83.44453855035856,55.295948334416394,5.0,4.485643402595588,4.44020775971962,68.62297110371074
,,75.47334970420386,7.0,5.628833317244043,1.191356807316692,45.96600667911893
4.531726086101639,67.69311924352957,,9.0,7.780569568524242,2.728490792010579,58.41771882848344
8.158425631014783,66.11409113641696,78.42789830041599,5.0,6.698205082003971,2.5883399593364707,61.50591899200827
6.534869458305818,62.04013845480276,74.52757702522955,,8.495925553264383,3.3305723741820508,60.12641681335769
4.061051228130096,75.7278244191724,80.74329072979003,3.0,6.793062926527616,2.692614312338837,47.46147358886174
6.085120087171929,62.535748253834434,56.97147182659148,2.0,7.98869124724179,,68.85740938911962
4.0731646143750755,,84.76091098451488,3.0,6.403894549807253,3.9627232953625366,64.86329829122707
4.068540492859486,74.24642835826295,67.963994070386,6.0,5.614586774960326,1.3292203505983,53.532847693931465
5.483924543132068,71.41577929700385,96.12891308937898,0.0,8.720852083312833,4.106059702891236,76.70083390727929
1.1734395106844042,61.386545069376034,54.66218272865648,6.0,5.4359745680959,4.711699097296877,36.97364877482532
1.5501643349739345,66.34843004147501,91.03945704747875,0.0,7.015767234686449,5.451202490233302,54.52144544769827
3.8754249415180544,86.33086838738635,67.96866175193972,1.0,7.653346044836709,0.0,55.82894658880061
2.9743377593311524,82.5137578143657,55.22872994578327,3.0,7.762239056706285,2.725647514327173,52.680058330755166
5.628494665190548,60.33667132802174,57.741712489185176,0.0,4.751835994669971,0.0523491384696162,48.07018351048758
3.1839518489575784,76.48998458143839,60.1947903770852,10.0,8.0779256087424,0.0,54.52978533983187
2.175392597329417,86.27080685057683,71.36248919602875,10.0,5.031567130839095,3.2161395714112175,54.29295006996097
7.931297537843108,49.95892078317942,,10.0,7.716055483024991,2.4012723107244573,54.310148573855976
4.548447399026928,83.15040288569902,,8.0,7.302760206573648,,51.78516827120264
5.1350564093758475,65.0606436158123,64.63468111608526,5.0,7.727945992669848,3.7291915351309735,50.182125599996006
