Study_Hours_per_Day,Attendance_Percentage,Previous_Grade,Assignments_Completed,Sleep_Hours,Internet_Usage_Hours,Gender,Parental_Education,Study_Method,Exam_Score
5.993428306022466,88.89266321297463,85.99033154879004,2.0,3.0,3.2580235485237803,Male,High School,Self Study,51.601335922320395
4.72347139765763,100.0,78.86950524369153,,4.3383010702150955,,Female,Graduate,Online,
6.295377076201385,54.02148639271288,65.89445554880261,2.0,5.7614734817906585,4.069591771389906,Male,Postgraduate,Online,44.80286359778677
8.046059712816051,83.44453855035856,55.295948334416394,5.0,4.485643402595588,4.44020775971962,Male,Graduate,Online,47.074853938222425
4.531693250553328,65.24036146317259,75.47334970420386,7.0,5.628833317244043,,Female,Graduate,Online,57.447696162465405
4.531726086101639,67.69311924352957,,9.0,7.780569568524242,2.728490792010579,Female,Postgraduate,Coaching,80.22517509173011
8.158425631014783,66.11409113641696,78.42789830041599,5.0,6.698205082003971,,Female,High School,Online,46.149239010328856
6.534869458305818,62.04013845480276,74.52757702522955,4.0,8.495925553264383,3.3305723741820508,Male,Postgraduate,Self Study,57.38203579545065
4.061051228130096,75.7278244191724,80.74329072979003,3.0,6.793062926527616,2.692614312338837,Female,Graduate,Coaching,61.00581281394214
6.085120087171929,62.535748253834434,56.97147182659148,2.0,7.98869124724179,2.898183341890535,Male,High School,Coaching,53.186415072221855
4.0731646143750755,79.05685238669759,84.76091098451488,3.0,6.403894549807253,3.9627232953625366,Male,Postgraduate,Online,54.47803685810243
4.068540492859486,74.24642835826295,67.963994070386,6.0,5.614586774960326,1.3292203505983,Male,,Coaching,40.22286837785731
5.483924543132068,71.41577929700385,96.12891308937898,0.0,8.720852083312833,4.106059702891236,Female,High School,Online,61.737553655985586
1.1734395106844042,61.386545069376034,54.66218272865648,6.0,5.4359745680959,4.711699097296877,Female,Postgraduate,Self Study,28.66321656383757
1.5501643349739345,66.34843004147501,91.03945704747875,,7.015767234686449,5.451202490233302,,High School,Online,21.645978749301094
3.8754249415180544,86.33086838738635,67.96866175193972,1.0,7.653346044836709,0.0,Male,Postgraduate,Coaching,67.39186291871368
2.9743377593311524,82.5137578143657,55.22872994578327,3.0,7.762239056706285,2.725647514327173,Male,Graduate,Self Study,58.32504058106981
5.628494665190548,60.33667132802174,57.741712489185176,0.0,4.751835994669971,0.0523491384696162,Female,High School,Online,49.40118108842617
3.1839518489575784,,60.1947903770852,10.0,8.0779256087424,0.0,Male,Graduate,Self Study,55.86751868314953
2.175392597329417,86.27080685057683,71.36248919602875,10.0,5.031567130839095,3.2161395714112175,Male,,Self Study,63.330811593236604
7.931297537843108,49.95892078317942,72.8425323205325,10.0,7.716055483024991,2.4012723107244573,Female,High School,Coaching,63.25086346652074
4.548447399026928,83.15040288569902,56.394499940921314,8.0,7.302760206573648,3.44977642765612,Female,Postgraduate,Self Study,64.83603048804666
5.1350564093758475,65.0606436158123,64.63468111608526,5.0,7.727945992669848,3.7291915351309735,Female,High School,,49.37485375611922
2.1505036275730864,83.5589800288974,97.13405537917795,0.0,4.692494718351458,4.871843937161881,Male,Graduate,Self Study,63.97617874355832
3.9112345509496347,63.55111265186225,90.91314755151066,0.0,7.381894614101587,3.08088063795867,Male,Graduate,Online,54.340031206108
5.2218451794197325,47.92676849003222,71.54485504511048,,8.128390514612258,7.385033425978632,Male,Postgraduate,Self Study,49.16473507466652
2.6980128451553944,,65.570052172523,3.0,,3.459614782477819,Male,High School,,26.848736558508627
5.751396036691344,75.72127419992073,66.80046990077392,3.0,5.272074980593135,5.763718566850817,Male,Graduate,Online,57.454401100093285
3.79872262016239,78.89583752582223,74.20276959095625,10.0,7.8796214214919855,,Female,Graduate,Self Study,50.525734572226575
4.416612500413446,61.43525062343387,49.658111522023916,5.0,6.670879442151155,5.024609294325938,Male,Graduate,,38.552342801302956
3.796586775541206,84.57888688166061,61.139351938649824,10.0,3.988333604258456,2.7288592653066597,Male,Postgraduate,Self Study,46.46727766516645
8.704556369017876,50.0771990659656,39.97123889183616,6.0,5.155715806525009,0.07747911085909287,Male,Graduate,Self Study,44.00784563405125
4.973005550524132,74.00880302029024,70.98834683907918,8.0,5.71055820315954,3.63081766384218,Female,Graduate,Online,77.6069112253036
2.8845781420881993,56.834757003563155,74.70793909554112,9.0,8.758727431459484,2.545566693023524,Female,High School,Online,61.56572033554377
6.645089824206378,65.22245838296762,57.75220306550939,4.0,8.49527462945932,3.870079872672213,Female,High School,Coaching,74.56872000044746
2.5583127000579555,75.71098006974621,88.6098014493505,8.0,8.490452796585014,,Male,Graduate,Online,41.868161270541385
5.4177271900095105,62.09379952074072,46.61351505496488,3.0,6.8485404165257995,0.7662748248576063,Female,Graduate,Coaching,49.45769473218675
1.0806597522404489,69.23166683655262,43.0343767968527,9.0,7.870392187668799,4.522378473682736,Female,High School,Online,25.857285272009747
2.343627902203139,90.0943921382166,68.36677727839958,1.0,4.788830886971164,3.009719226331075,Female,Postgraduate,Self Study,42.165163862103725
5.393722471738247,66.34662195715276,80.70647453918232,2.0,,5.0292617620399085,Male,Postgraduate,,44.785650518805916
6.476933159990821,87.53538168097712,90.25891537186803,10.0,7.177449052474395,2.6922776565031974,Female,Postgraduate,Self Study,83.38162282104042
5.342736562379941,58.05439718013573,58.1167360569659,0.0,4.88765141403632,2.2943866612028683,,Postgraduate,Self Study,42.402211647972855
4.768703435223519,82.94706266872925,81.18021250146944,5.0,6.814868134462805,3.040581061033427,Male,Postgraduate,Self Study,70.49720848023807
4.3977926088214225,96.6235293098685,64.42237295748939,5.0,9.029958778706517,3.1527910595697795,Female,Postgraduate,Coaching,66.54470396637625
2.0429560192651453,37.92533249809066,62.41059050088771,0.0,7.33815467684094,2.005822797762397,Male,Postgraduate,,55.69113936798735
,63.046571167942844,78.25489906230008,10.0,7.876317809996181,2.2555429035670747,Female,Postgraduate,,38.261831134291924
4.078722458080425,83.6560819077081,74.78484317620129,2.0,3.0,1.159686698229316,Male,High School,Self Study,66.80244963054729
